ID,CNAE,DESCRICAO
248,56.20-1/04,FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR
249,58.11-5/00,EDIÇÃO DE LIVROS
250,58.12-3/01,EDIÇÃO DE JORNAIS DIÁRIOS
251,58.12-3/02,EDIÇÃO DE JORNAIS NÃO DIÁRIOS
252,58.13-1/00,EDIÇÃO DE REVISTAS
253,58.19-1/00,"EDIÇÃO DE CADASTROS, LISTAS E DE OUTROS PRODUTOS GRÁFICOS"
254,58.21-2/00,EDIÇÃO INTEGRADA À IMPRESSÃO DE LIVROS
255,58.22-1/01,EDIÇÃO INTEGRADA À IMPRESSÃO DE JORNAIS DIÁRIOS
256,58.22-1/02,EDIÇÃO INTEGRADA À IMPRESSÃO DE JORNAIS NÃO DIÁRIOS
257,58.23-9/00,EDIÇÃO INTEGRADA À IMPRESSÃO DE REVISTAS
258,58.29-8/00,"EDIÇÃO INTEGRADA À IMPRESSÃO DE CADASTROS, LISTAS E DE OUTROS PRODUTOS GRÁFICOS"
259,59.11-1/01,ESTÚDIOS CINEMATOGRÁFICOS
260,59.11-1/02,PRODUÇÃO DE FILMES PARA PUBLICIDADE
261,59.11-1/99,"ATIVIDADES DE PRODUÇÃO CINEMATOGRÁFICA, DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO NÃO ESPECIFICADAS ANTERIORMENTE"
262,59.12-0/01,SERVIÇOS DE DUBLAGEM
263,59.12-0/02,SERVIÇOS DE MIXAGEM SONORA EM PRODUÇÃO AUDIOVISUAL
264,59.12-0/99,"ATIVIDADES DE PÓS PRODUÇÃO CINEMATOGRÁFICA, DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO NÃO ESPECIFICADAS ANTERIORMENTE"
265,59.13-8/00,"DISTRIBUIÇÃO CINEMATOGRÁFICA, DE VÍDEO E DE PROGRAMAS DE TELEVISÃO"
266,59.14-6/00,ATIVIDADES DE EXIBIÇÃO CINEMATOGRÁFICA
267,59.20-1/00,ATIVIDADES DE GRAVAÇÃO DE SOM E DE EDIÇÃO DE MÚSICA
268,60.10-1/00,ATIVIDADES DE RÁDIO
269,60.21-7/00,ATIVIDADES DE TELEVISÃO ABERTA
270,60.22-5/01,PROGRAMADORAS
271,60.22-5/02,"ATIVIDADES RELACIONADAS À TELEVISÃO POR ASSINATURA, EXCETO PROGRAMADORAS"
272,61.10-8/01,SERVIÇOS DE TELEFONIA FIXA COMUTADA - STFC
273,61.10-8/02,SERVIÇOS DE REDES DE TRANSPORTES DE TELECOMUNICAÇÕES - SRTT
274,61.10-8/03,SERVIÇOS DE COMUNICAÇÃO MULTIMÍDIA - SCM
275,61.10-8/99,SERVIÇOS DE TELECOMUNICAÇÕES POR FIO NÃO ESPECIFICADOS ANTERIORMENTE
276,61.20-5/01,TELEFONIA MÓVEL CELULAR
277,61.20-5/02,SERVIÇO MÓVEL ESPECIALIZADO - SME
278,61.20-5/99,SERVIÇOS DE TELECOMUNICAÇÕES SEM FIO NÃO ESPECIFICADOS ANTERIORMENTE
279,61.30-2/00,TELECOMUNICAÇÕES POR SATÉLITE
280,61.41-8/00,OPERADORAS DE TELEVISÃO POR ASSINATURA POR CABO
281,61.42-6/00,OPERADORAS DE TELEVISÃO POR ASSINATURA POR MICROONDAS
282,61.43-4/00,OPERADORAS DE TELEVISÃO POR ASSINATURA POR SATÉLITE
283,61.90-6/01,PROVEDORES DE ACESSO ÀS REDES DE COMUNICAÇÕES
284,61.90-6/02,PROVEDORES DE VOZ SOBRE PROTOCOLO INTERNET - VOIP
285,61.90-6/99,OUTRAS ATIVIDADES DE TELECOMUNICAÇÕES NÃO ESPECIFICADAS ANTERIORMENTE
286,62.01-5/01,DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENCOMENDA
287,62.01-5/02,WEB DESIGN
288,62.02-3/00,DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE COMPUTADOR CUSTOMIZÁVEIS
289,62.03-1/00,DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE COMPUTADOR NÃO CUSTOMIZÁVEIS
290,62.04-0/00,CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO
291,62.09-1/00,"SUPORTE TÉCNICO, MANUTENÇÃO E OUTROS SERVIÇOS EM TECNOLOGIA DA INFORMAÇÃO"
292,63.11-9/00,"TRATAMENTO DE DADOS, PROVEDORES DE SERVIÇOS DE APLICAÇÃO E SERVIÇOS DE HOSPEDAGEM NA INTERNET"
293,63.19-4/00,"PORTAIS, PROVEDORES DE CONTEÚDO E OUTROS SERVIÇOS DE INFORMAÇÃO NA INTERNET"
294,63.91-7/00,AGÊNCIAS DE NOTÍCIAS
295,63.99-2/00,OUTRAS ATIVIDADES DE PRESTAÇÃO DE SERVIÇOS DE INFORMAÇÃO NÃO ESPECIFICADAS ANTERIORMENTE
296,64.10-7/00,BANCO CENTRAL
297,64.21-2/00,BANCOS COMERCIAIS
298,64.22-1/00,"BANCOS MÚLTIPLOS, COM CARTEIRA COMERCIAL"
299,64.23-9/00,CAIXAS ECONÔMICAS
300,64.24-7/01,BANCOS COOPERATIVOS
301,64.24-7/02,COOPERATIVAS CENTRAIS DE CRÉDITO
302,64.24-7/03,COOPERATIVAS DE CRÉDITO MÚTUO
303,64.24-7/04,COOPERATIVAS DE CRÉDITO RURAL
304,64.31-0/00,"BANCOS MÚLTIPLOS, SEM CARTEIRA COMERCIAL"
305,64.32-8/00,BANCOS DE INVESTIMENTO
306,64.33-6/00,BANCOS DE DESENVOLVIMENTO
307,64.34-4/00,AGÊNCIAS DE FOMENTO
308,64.35-2/01,SOCIEDADES DE CRÉDITO IMOBILIÁRIO
309,64.35-2/02,ASSOCIAÇÕES DE POUPANÇA E EMPRÉSTIMO
310,64.35-2/03,COMPANHIAS HIPOTECÁRIAS
311,64.36-1/00,"SOCIEDADES DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO - FINANCEIRAS"
312,64.37-9/00,SOCIEDADES DE CRÉDITO AO MICROEMPREENDEDOR
313,64.38-7/01,BANCOS DE CÂMBIO
314,64.38-7/99,OUTRAS INSTITUIÇÕES DE INTERMEDIAÇÃO NÃO MONETÁRIA
315,64.40-9/00,ARRENDAMENTO MERCANTIL
316,64.50-6/00,SOCIEDADES DE CAPITALIZAÇÃO
317,64.61-1/00,HOLDINGS DE INSTITUIÇÕES FINANCEIRAS
318,64.62-0/00,HOLDINGS DE INSTITUIÇÕES NÃO FINANCEIRAS
319,64.63-8/00,"OUTRAS SOCIEDADES DE PARTICIPAÇÃO, EXCETO HOLDINGS"
320,64.70-1/01,"FUNDOS DE INVESTIMENTO, EXCETO PREVIDENCIÁRIOS E IMOBILIÁRIOS"
321,64.70-1/02,FUNDOS DE INVESTIMENTO PREVIDENCIÁRIOS
322,64.70-1/03,FUNDOS DE INVESTIMENTO IMOBILIÁRIOS
323,64.91-3/00,SOCIEDADES DE FOMENTO MERCANTIL - FACTORING
324,64.92-1/00,SECURITIZAÇÃO DE CRÉDITOS
325,64.93-0/00,ADMINISTRAÇÃO DE CONSÓRCIOS PARA AQUISIÇÃO DE BENS E DIREITOS
326,64.99-9/01,CLUBES DE INVESTIMENTO
327,64.99-9/02,SOCIEDADES DE INVESTIMENTO
328,64.99-9/03,FUNDO GARANTIDOR DE CRÉDITO
329,64.99-9/04,CAIXAS DE FINANCIAMENTO DE CORPORAÇÕES
330,64.99-9/05,CONCESSÃO DE CRÉDITO PELAS OSCIP
331,64.99-9/99,OUTRAS ATIVIDADES DE SERVIÇOS FINANCEIROS NÃO ESPECIFICADAS ANTERIORMENTE
332,65.11-1/01,SOCIEDADE SEGURADORA DE SEGUROS VIDA
333,65.11-1/02,PLANOS DE AUXÍLIO FUNERAL
334,65.12-0/00,SOCIEDADE SEGURADORA DE SEGUROS NÃO VIDA
335,65.20-1/00,SOCIEDADE SEGURADORA DE SEGUROS SAÚDE
336,65.30-8/00,RESSEGUROS
337,65.41-3/00,PREVIDÊNCIA COMPLEMENTAR FECHADA
338,65.42-1/00,PREVIDÊNCIA COMPLEMENTAR ABERTA
339,65.50-2/00,PLANOS DE SAÚDE
340,66.11-8/01,BOLSA DE VALORES
341,66.11-8/02,BOLSA DE MERCADORIAS
342,66.11-8/03,BOLSA DE MERCADORIAS E FUTUROS
343,66.11-8/04,ADMINISTRAÇÃO DE MERCADOS DE BALCÃO ORGANIZADOS
344,66.12-6/01,CORRETORAS DE TÍTULOS E VALORES MOBILIÁRIOS
345,66.12-6/02,DISTRIBUIDORAS DE TÍTULOS E VALORES MOBILIÁRIOS
346,66.12-6/03,CORRETORAS DE CÂMBIO
347,66.12-6/04,CORRETORAS DE CONTRATOS DE MERCADORIAS
348,66.12-6/05,AGENTES DE INVESTIMENTOS EM APLICAÇÕES FINANCEIRAS
349,66.13-4/00,ADMINISTRAÇÃO DE CARTÕES DE CRÉDITO
350,66.19-3/01,SERVIÇOS DE LIQUIDAÇÃO E CUSTÓDIA
351,66.19-3/02,CORRESPONDENTES DE INSTITUIÇÕES FINANCEIRAS
352,66.19-3/03,REPRESENTAÇÕES DE BANCOS ESTRANGEIROS
353,66.19-3/04,CAIXAS ELETRÔNICOS
354,66.19-3/05,OPERADORAS DE CARTÕES DE DÉBITO
355,66.19-3/99,OUTRAS ATIVIDADES AUXILIARES DOS SERVIÇOS FINANCEIROS NÃO ESPECIFICADAS ANTERIORMENTE
356,66.21-5/01,PERITOS E AVALIADORES DE SEGUROS
357,66.21-5/02,AUDITORIA E CONSULTORIA ATUARIAL
358,66.22-3/00,"CORRETORES E AGENTES DE SEGUROS, DE PLANOS DE PREVIDÊNCIA COMPLEMENTAR E DE SAÚDE"
359,66.29-1/00,"ATIVIDADES AUXILIARES DOS SEGUROS, DA PREVIDÊNCIA COMPLEMENTAR E DOS PLANOS DE SAÚDE NÃO ESPECIFICADAS ANTERIORMENTE"
360,66.30-4/00,ATIVIDADES DE ADMINISTRAÇÃO DE FUNDOS POR CONTRATO OU COMISSÃO
361,68.10-2/01,COMPRA E VENDA DE IMÓVEIS PRÓPRIOS
362,68.10-2/02,ALUGUEL DE IMÓVEIS PRÓPRIOS
363,68.10-2/03,LOTEAMENTO DE IMÓVEIS PRÓPRIOS
364,68.21-8/01,CORRETAGEM NA COMPRA E VENDA E AVALIAÇÃO DE IMÓVEIS
365,68.21-8/02,CORRETAGEM NO ALUGUEL DE IMÓVEIS
366,68.22-6/00,GESTÃO E ADMINISTRAÇÃO DA PROPRIEDADE IMOBILIARIA
367,69.11-7/01,SERVIÇOS ADVOCATÍCIOS
368,69.11-7/02,ATIVIDADES AUXILIARES DA JUSTIÇA
369,69.11-7/03,AGENTE DE PROPRIEDADE INDUSTRIAL
370,69.12-5/00,CARTÓRIOS
371,69.20-6/01,ATIVIDADES DE CONTABILIDADE
372,69.20-6/02,ATIVIDADES DE CONSULTORIA E AUDITORIA CONTÁBIL E TRIBUTÁRIA
373,70.20-4/00,"ATIVIDADES DE CONSULTORIA EM GESTÃO EMPRESARIAL, EXCETO CONSULTORIA TÉCNICA ESPECÍFICA"
374,71.11-1/00,SERVIÇOS DE ARQUITETURA
375,71.12-0/00,SERVIÇOS DE ENGENHARIA
376,71.19-7/01,"SERVIÇOS DE CARTOGRAFIA, TOPOGRAFIA E GEODÉSIA"
377,71.19-7/02,ATIVIDADES DE ESTUDOS GEOLÓGICOS
378,71.19-7/03,SERVIÇOS DE DESENHO TÉCNICO RELACIONADOS À ARQUITETURA E ENGENHARIA
379,71.19-7/04,SERVIÇOS DE PERÍCIA TÉCNICA RELACIONADOS À SEGURANÇA DO TRABALHO
380,71.19-7/99,ATIVIDADES TÉCNICAS RELACIONADAS À ENGENHARIA E ARQUITETURA NÃO ESPECIFICADAS ANTERIORMENTE
381,71.20-1/00,TESTES E ANÁLISES TÉCNICAS
382,72.10-0/00,PESQUISA E DESENVOLVIMENTO EXPERIMENTAL EM CIÊNCIAS FÍSICAS E NATURAIS
383,72.20-7/00,PESQUISA E DESENVOLVIMENTO EXPERIMENTAL EM CIÊNCIAS SOCIAIS E HUMANAS
384,73.11-4/00,AGÊNCIAS DE PUBLICIDADE
385,73.12-2/00,"AGENCIAMENTO DE ESPAÇOS PARA PUBLICIDADE, EXCETO EM VEÍCULOS DE COMUNICAÇÃO"
386,73.19-0/01,CRIAÇÃO ESTANDES PARA FEIRAS E EXPOSIÇÕES
387,73.19-0/02,PROMOÇÃO DE VENDAS
388,73.19-0/03,MARKETING DIRETO
389,73.19-0/04,CONSULTORIA EM PUBLICIDADE
390,73.19-0/99,OUTRAS ATIVIDADES DE PUBLICIDADE NÃO ESPECIFICADAS ANTERIORMENTE
391,73.20-3/00,PESQUISAS DE MERCADO E DE OPINIÃO PÚBLICA
392,74.10-2/02,DESIGN DE INTERIORES
393,74.10-2/03,DESIGN DE PRODUTO
394,74.10-2/99,ATIVIDADES DE DESIGN NÃO ESPECIFICADAS ANTERIORMENTE
395,74.20-0/01,"ATIVIDADES DE PRODUÇÃO DE FOTOGRAFIAS, EXCETO AÉREA E SUBMARINA"
396,74.20-0/02,ATIVIDADES DE PRODUÇÃO DE FOTOGRAFIAS AÉREAS E SUBMARINAS
397,74.20-0/03,LABORATÓRIOS FOTOGRÁFICOS
398,74.20-0/04,FILMAGEM DE FESTAS E EVENTOS
399,74.20-0/05,SERVIÇOS DE MICROFILMAGEM
400,74.90-1/01,"SERVIÇOS DE TRADUÇÃO, INTERPRETAÇÃO E SIMILARES"
401,74.90-1/02,ESCAFANDRIA E MERGULHO
402,74.90-1/03,SERVIÇOS DE AGRONOMIA E DE CONSULTORIA ÀS ATIVIDADES AGRÍCOLAS E PECUÁRIAS
403,74.90-1/04,"ATIVIDADES DE INTERMEDIAÇÃO E AGENCIAMENTO DE SERVIÇOS E NEGÓCIOS EM GERAL, EXCETO IMOBILIÁRIOS"
404,74.90-1/05,"AGENCIAMENTO DE PROFISSIONAIS PARA ATIVIDADES ESPORTIVAS, CULTURAIS E ARTÍSTICAS"
405,74.90-1/99,"OUTRAS ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS NÃO ESPECIFICADAS ANTERIORMENTE"
406,75.00-1/00,ATIVIDADES VETERINÁRIAS
407,77.11-0/00,LOCAÇÃO DE AUTOMÓVEIS SEM CONDUTOR
408,77.19-5/01,"LOCAÇÃO DE EMBARCAÇÕES SEM TRIPULAÇÃO, EXCETO PARA FINS RECREATIVOS"
409,77.19-5/02,LOCAÇÃO DE AERONAVES SEM TRIPULAÇÃO
410,77.19-5/99,"LOCAÇÃO DE OUTROS MEIOS DE TRANSPORTE NÃO ESPECIFICADOS ANTERIORMENTE, SEM CONDUTOR"
411,77.21-7/00,ALUGUEL DE EQUIPAMENTOS RECREATIVOS E ESPORTIVOS
412,77.22-5/00,"ALUGUEL DE FITAS DE VÍDEO, DVDS E SIMILARES"
413,77.23-3/00,"ALUGUEL DE OBJETOS DO VESTUÁRIO, JÓIAS E ACESSÓRIOS"
414,77.29-2/01,ALUGUEL DE APARELHOS DE JOGOS ELETRÔNICOS
415,77.29-2/02,"ALUGUEL DE MÓVEIS, UTENSÍLIOS E APARELHOS DE USO DOMÉSTICO E PESSOAL; INSTRUMENTOS MUSICAIS"
416,77.29-2/03,ALUGUEL DE MATERIAL MÉDICO
417,77.29-2/99,ALUGUEL DE OUTROS OBJETOS PESSOAIS E DOMÉSTICOS NÃO ESPECIFICADOS ANTERIORMENTE
418,77.31-4/00,ALUGUEL DE MÁQUINAS E EQUIPAMENTOS AGRÍCOLAS SEM OPERADOR
419,77.32-2/01,"ALUGUEL DE MÁQUINAS E EQUIPAMENTOS PARA CONSTRUÇÃO SEM OPERADOR, EXCETO ANDAIMES"
420,77.32-2/02,ALUGUEL DE ANDAIMES
421,77.33-1/00,ALUGUEL DE MÁQUINAS E EQUIPAMENTOS PARA ESCRITÓRIOS
422,77.39-0/01,"ALUGUEL DE MÁQUINAS E EQUIPAMENTOS PARA EXTRAÇÃO DE MINÉRIOS E PETRÓLEO, SEM OPERADOR"
423,77.39-0/02,"ALUGUEL DE EQUIPAMENTOS CIENTÍFICOS, MÉDICOS E HOSPITALARES, SEM OPERADOR"
424,77.39-0/03,"ALUGUEL DE PALCOS, COBERTURAS E OUTRAS ESTRUTURAS DE USO TEMPORÁRIO, EXCETO ANDAIMES"
425,77.39-0/99,"ALUGUEL DE OUTRAS MÁQUINAS E EQUIPAMENTOS COMERCIAIS E INDUSTRIAIS NÃO ESPECIFICADOS ANTERIORMENTE, SEM OPERADOR"
426,77.40-3/00,GESTÃO DE ATIVOS INTANGÍVEIS NÃO FINANCEIROS
427,78.10-8/00,SELEÇÃO E AGENCIAMENTO DE MÃO DE OBRA
428,78.20-5/00,LOCAÇÃO DE MÃO DE OBRA TEMPORÁRIA
429,78.30-2/00,FORNECIMENTO E GESTÃO DE RECURSOS HUMANOS PARA TERCEIROS
430,79.11-2/00,AGÊNCIAS DE VIAGENS
431,79.12-1/00,OPERADORES TURÍSTICOS
432,79.90-2/00,SERVIÇOS DE RESERVAS E OUTROS SERVIÇOS DE TURISMO NÃO ESPECIFICADOS ANTERIORMENTE
433,80.11-1/01,ATIVIDADES DE VIGILÂNCIA E SEGURANÇA PRIVADA
434,80.11-1/02,SERVIÇOS DE ADESTRAMENTO DE CÃES DE GUARDA
435,80.12-9/00,ATIVIDADES DE TRANSPORTE DE VALORES
436,80.20-0/01,ATIVIDADES DE MONITORAMENTO DE SISTEMAS DE SEGURANÇA ELETRÔNICO
437,80.20-0/02,OUTRAS ATIVIDADES DE SERVIÇOS DE SEGURANÇA
438,80.30-7/00,ATIVIDADES DE INVESTIGAÇÃO PARTICULAR
439,81.11-7/00,"SERVIÇOS COMBINADOS PARA APOIO A EDIFÍCIOS, EXCETO CONDOMÍNIOS PREDIAIS"
440,81.12-5/00,CONDOMÍNIOS PREDIAIS
441,81.21-4/00,LIMPEZA EM PRÉDIOS E EM DOMICÍLIOS
442,81.22-2/00,IMUNIZAÇÃO E CONTROLE DE PRAGAS URBANAS
443,81.29-0/00,ATIVIDADES DE LIMPEZA NÃO ESPECIFICADAS ANTERIORMENTE
444,81.30-3/00,ATIVIDADES PAISAGÍSTICAS
445,82.11-3/00,SERVIÇOS COMBINADOS DE ESCRITÓRIO E APOIO ADMINISTRATIVO
446,82.19-9/01,FOTOCÓPIAS
447,82.19-9/99,PREPARAÇÃO DE DOCUMENTOS E SERVIÇOS ESPECIALIZADOS DE APOIO ADMINISTRATIVO NÃO ESPECIFICADOS ANTERIORMENTE
448,82.20-2/00,ATIVIDADES DE TELEATENDIMENTO
449,82.30-0/01,"SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS"
450,82.30-0/02,CASAS DE FESTAS E EVENTOS
451,82.91-1/00,ATIVIDADES DE COBRANÇAS E INFORMAÇÕES CADASTRAIS
452,82.92-0/00,ENVASAMENTO E EMPACOTAMENTO SOB CONTRATO
453,82.99-7/01,"MEDIÇÃO DE CONSUMO DE ENERGIA ELÉTRICA, GÁS E ÁGUA"
454,82.99-7/02,"EMISSÃO DE VALES ALIMENTAÇÃO, VALES TRANSPORTE E SIMILARES"
455,82.99-7/03,"SERVIÇOS DE GRAVAÇÃO DE CARIMBOS, EXCETO CONFECÇÃO"
456,82.99-7/04,LEILOEIROS INDEPENDENTES
457,82.99-7/05,SERVIÇOS DE LEVANTAMENTO DE FUNDOS SOB CONTRATO
458,82.99-7/06,CASAS LOTÉRICAS
459,82.99-7/07,SALAS DE ACESSO À INTERNET
460,82.99-7/99,OUTRAS ATIVIDADES DE SERVIÇOS PRESTADOS PRINCIPALMENTE ÀS EMPRESAS NÃO ESPECIFICADAS ANTERIORMENTE
461,84.11-6/00,ADMINISTRAÇÃO PÚBLICA EM GERAL
462,84.12-4/00,"REGULAÇÃO DAS ATIVIDADES DE SAÚDE, EDUCAÇÃO, SERVIÇOS CULTURAIS E OUTROS SERVIÇOS SOCIAIS"
463,84.13-2/00,REGULAÇÃO DAS ATIVIDADES ECONÔMICAS
464,84.21-3/00,RELAÇÕES EXTERIORES
465,84.22-1/00,DEFESA
466,84.23-0/00,JUSTIÇA
467,84.24-8/00,SEGURANÇA E ORDEM PÚBLICA
468,84.25-6/00,DEFESA CIVIL
469,84.30-2/00,SEGURIDADE SOCIAL OBRIGATÓRIA
470,85.11-2/00,EDUCAÇÃO INFANTIL - CRECHE
471,85.12-1/00,EDUCAÇÃO INFANTIL - PRÉESCOLA
472,85.13-9/00,ENSINO FUNDAMENTAL
473,85.20-1/00,ENSINO MÉDIO
474,85.31-7/00,EDUCAÇÃO SUPERIOR - GRADUAÇÃO
475,85.32-5/00,EDUCAÇÃO SUPERIOR - GRADUAÇÃO E PÓS GRADUAÇÃO
476,85.33-3/00,EDUCAÇÃO SUPERIOR - PÓS GRADUAÇÃO E EXTENSÃO
477,85.41-4/00,EDUCAÇÃO PROFISSIONAL DE NÍVEL TÉCNICO
478,85.42-2/00,EDUCAÇÃO PROFISSIONAL DE NÍVEL TECNOLÓGICO
479,85.50-3/01,ADMINISTRAÇÃO DE CAIXAS ESCOLARES
480,85.50-3/02,"ATIVIDADES DE APOIO À EDUCAÇÃO, EXCETO CAIXAS ESCOLARES"
481,85.91-1/00,ENSINO DE ESPORTES
482,85.92-9/01,ENSINO DE DANÇA
483,85.92-9/02,"ENSINO DE ARTES CÊNICAS, EXCETO DANÇA"
484,85.92-9/03,ENSINO DE MÚSICA
485,85.92-9/99,ENSINO DE ARTE E CULTURA NÃO ESPECIFICADO ANTERIORMENTE
486,85.93-7/00,ENSINO DE IDIOMAS
487,85.99-6/01,FORMAÇÃO DE CONDUTORES
488,85.99-6/02,CURSOS DE PILOTAGEM
489,85.99-6/03,TREINAMENTO EM INFORMÁTICA
490,85.99-6/04,TREINAMENTO EM DESENVOLVIMENTO PROFISSIONAL E GERENCIAL
491,85.99-6/05,CURSOS PREPARATÓRIOS PARA CONCURSOS
492,85.99-6/99,OUTRAS ATIVIDADES DE ENSINO NÃO ESPECIFICADAS ANTERIORMENTE
493,86.10-1/01,"ATIVIDADES DE ATENDIMENTO HOSPITALAR, EXCETO PRONTO SOCORRO E UNIDADES PARA ATENDIMENTO A URGÊNCIAS"
494,86.10-1/02,ATIVIDADES DE ATENDIMENTO EM PRONTO SOCORRO E UNIDADES HOSPITALARES PARA ATENDIMENTO A URGÊNCIAS
495,86.21-6/01,UTI MÓVEL
496,86.21-6/02,"SERVIÇOS MÓVEIS DE ATENDIMENTO A URGÊNCIAS, EXCETO POR UTI MÓVEL"
497,86.22-4/00,"SERVIÇOS DE REMOÇÃO DE PACIENTES, EXCETO OS SERVIÇOS MÓVEIS DE ATENDIMENTO A URGÊNCIAS"
498,86.30-5/01,ATIVIDADE MÉDICA AMBULATORIAL COM RECURSOS PARA REALIZAÇÃO DE PROCEDIMENTOS CIRÚRGICOS
499,86.30-5/02,ATIVIDADE MÉDICA AMBULATORIAL COM RECURSOS PARA REALIZAÇÃO DE EXAMES COMPLEMENTARES
500,86.30-5/03,ATIVIDADE MÉDICA AMBULATORIAL RESTRITA A CONSULTAS
501,86.30-5/04,ATIVIDADE ODONTOLÓGICA
502,86.30-5/06,SERVIÇOS DE VACINAÇÃO E IMUNIZAÇÃO HUMANA
503,86.30-5/07,ATIVIDADES DE REPRODUÇÃO HUMANA ASSISTIDA
504,86.30-5/99,ATIVIDADES DE ATENÇÃO AMBULATORIAL NÃO ESPECIFICADAS ANTERIORMENTE
505,86.40-2/01,LABORATÓRIOS DE ANATOMIA PATOLÓGICA E CITOLÓGICA
506,86.40-2/02,LABORATÓRIOS CLÍNICOS
507,86.40-2/03,SERVIÇOS DE DIÁLISE E NEFROLOGIA
508,86.40-2/04,SERVIÇOS DE TOMOGRAFIA
509,86.40-2/05,"SERVIÇOS DE DIAGNÓSTICO POR IMAGEM COM USO DE RADIAÇÃO IONIZANTE, EXCETO TOMOGRAFIA"
510,86.40-2/06,SERVIÇOS DE RESSONÂNCIA MAGNÉTICA
511,86.40-2/07,"SERVIÇOS DE DIAGNÓSTICO POR IMAGEM SEM USO DE RADIAÇÃO IONIZANTE, EXCETO RESSONÂNCIA MAGNÉTICA"
512,86.40-2/08,"SERVIÇOS DE DIAGNÓSTICO POR REGISTRO GRÁFICO - ECG, EEG E OUTROS EXAMES ANÁLOGOS"
513,86.40-2/09,SERVIÇOS DE DIAGNÓSTICO POR MÉTODOS ÓPTICOS - ENDOSCOPIA E OUTROS EXAMES ANÁLOGOS
514,86.40-2/10,SERVIÇOS DE QUIMIOTERAPIA
515,86.40-2/11,SERVIÇOS DE RADIOTERAPIA
516,86.40-2/12,SERVIÇOS DE HEMOTERAPIA
517,86.40-2/13,SERVIÇOS DE LITOTRIPCIA
518,86.40-2/14,SERVIÇOS DE BANCOS DE CÉLULAS E TECIDOS HUMANOS
519,86.40-2/99,ATIVIDADES DE SERVIÇOS DE COMPLEMENTAÇÃO DIAGNÓSTICA E TERAPÊUTICA NÃO ESPECIFICADAS ANTERIORMENTE
520,86.50-0/01,ATIVIDADES DE ENFERMAGEM
521,86.50-0/02,ATIVIDADES DE PROFISSIONAIS DA NUTRIÇÃO
522,86.50-0/03,ATIVIDADES DE PSICOLOGIA E PSICANÁLISE
523,86.50-0/04,ATIVIDADES DE FISIOTERAPIA
524,86.50-0/05,ATIVIDADES DE TERAPIA OCUPACIONAL
525,86.50-0/06,ATIVIDADES DE FONOAUDIOLOGIA
526,86.50-0/07,ATIVIDADES DE TERAPIA DE NUTRIÇÃO ENTERAL E PARENTERAL
527,86.50-0/99,ATIVIDADES DE PROFISSIONAIS DA ÁREA DE SAÚDE NÃO ESPECIFICADAS ANTERIORMENTE
528,86.60-7/00,ATIVIDADES DE APOIO À GESTÃO DE SAÚDE
529,86.90-9/01,ATIVIDADES DE PRÁTICAS INTEGRATIVAS E COMPLEMENTARES EM SAÚDE HUMANA
530,86.90-9/02,ATIVIDADES DE BANCO DE LEITE HUMANO
531,86.90-9/03,ATIVIDADES DE ACUPUNTURA
532,86.90-9/04,ATIVIDADES DE PODOLOGIA
533,86.90-9/99,OUTRAS ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA NÃO ESPECIFICADAS ANTERIORMENTE
534,87.11-5/01,CLÍNICAS E RESIDÊNCIAS GERIÁTRICAS
535,87.11-5/02,INSTITUIÇÕES DE LONGA PERMANÊNCIA PARA IDOSOS
536,87.11-5/03,"ATIVIDADES DE ASSISTÊNCIA A DEFICIENTES FÍSICOS, IMUNODEPRIMIDOS E CONVALESCENTES"
537,87.11-5/04,CENTROS DE APOIO A PACIENTES COM CÂNCER E COM AIDS
538,87.11-5/05,CONDOMÍNIOS RESIDENCIAIS PARA IDOSOS
539,87.12-3/00,ATIVIDADES DE FORNECIMENTO DE INFRAESTRUTURA DE APOIO E ASSISTÊNCIA A PACIENTE NO DOMICÍLIO
540,87.20-4/01,ATIVIDADES DE CENTROS DE ASSISTÊNCIA PSICOSSOCIAL
541,87.20-4/99,"ATIVIDADES DE ASSISTÊNCIA PSICOSSOCIAL E À SAÚDE A PORTADORES DE DISTÚRBIOS PSÍQUICOS, DEFICIÊNCIA MENTAL E DEPENDÊNCIA QUÍMICA E GRUPOS SIMILARES NÃO ESPECIFICADAS ANTERIORMENTE"
542,87.30-1/01,ORFANATOS
543,87.30-1/02,ALBERGUES ASSISTENCIAIS
544,87.30-1/99,ATIVIDADES DE ASSISTÊNCIA SOCIAL PRESTADAS EM RESIDÊNCIAS COLETIVAS E PARTICULARES NÃO ESPECIFICADAS ANTERIORMENTE
545,88.00-6/00,SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO
